City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ardakan,32.31,54.0175,300.66,14,1,4.48,IR,1683044891
1,georgetown,5.4112,100.3354,300.11,93,20,1.54,MY,1683044892
2,lepsy,46.235,78.9456,279.83,31,55,8.85,KZ,1683044892
3,wailua homesteads,22.0669,-159.378,294.59,90,40,1.54,US,1683044892
4,fuglafjordur,62.244,-6.814,278.41,67,100,3.28,FO,1683044893
5,invercargill,-46.4,168.35,287.39,93,100,1.01,NZ,1683044893
6,grytviken,-54.2811,-36.5092,274.19,87,99,5.82,GS,1683044893
7,avarua,-21.2078,-159.775,295.18,83,75,3.6,CK,1683044893
8,egbe,8.2167,5.5167,307.66,31,98,2.79,NG,1683044894
9,west island,-12.1568,96.8225,300.14,89,40,7.2,CC,1683044894
10,college,64.8569,-147.8028,275.98,85,75,2.06,US,1683044894
11,adamstown,-25.066,-130.1015,298.14,74,6,7.35,PN,1683044895
12,port-aux-francais,-49.35,70.2167,277.03,80,86,8.81,TF,1683044895
13,byron bay,-28.65,153.6167,287.43,64,100,2.97,AU,1683044689
14,tiksi,71.6872,128.8694,259.29,97,96,3.13,RU,1683044896
15,khagrachhari,23.1,91.9667,297.53,64,0,0.96,BD,1683044896
16,margaret river,-33.95,115.0667,284.82,87,0,4.03,AU,1683044897
17,olonkinbyen,70.9221,-8.7187,271.31,56,42,1.39,SJ,1683044897
18,bilibino,68.0546,166.4372,253.17,93,40,2.1,RU,1683044898
19,ancud,-41.8697,-73.8203,282.92,72,21,1.83,CL,1683044898
20,el granada,37.5027,-122.4694,285.5,86,0,4.12,US,1683044899
21,papatowai,-46.5619,169.4708,287.38,86,100,1.93,NZ,1683044899
22,isafjordur,66.0755,-23.124,278.17,56,20,6.17,IS,1683044899
23,'ain benian,36.8028,2.9219,297.18,55,21,5.26,DZ,1683044900
24,ushuaia,-54.8,-68.3,280.96,71,75,2.06,AR,1683044900
25,qaqortoq,60.7167,-46.0333,277.85,58,99,1.1,GL,1683044900
26,bushehr,28.9684,50.8385,301.2,44,0,9.77,IR,1683044901
27,cadiz,36.5,-5.75,303.83,22,100,6.49,ES,1683044901
28,minas de marcona,-15.2119,-75.1103,292.98,61,17,7.67,PE,1683044901
29,bredasdorp,-34.5322,20.0403,288.84,80,95,2.71,ZA,1683044901
30,puerto ayora,-0.7393,-90.3518,304.13,85,7,1.79,EC,1683044902
31,kiunga,-6.1219,141.2906,296.7,100,100,0.95,PG,1683044902
32,halifax,44.6453,-63.5724,280.2,92,100,6.71,CA,1683044717
33,port lincoln,-34.7333,135.8667,289.14,73,28,8.68,AU,1683044903
34,bethel,41.3712,-73.414,284.64,83,75,4.12,US,1683044903
35,usogorsk,63.4106,48.6872,280.82,59,14,2.26,RU,1683044903
36,st. john's,47.5649,-52.7093,280.53,76,75,7.2,CA,1683044648
37,bandrele,-12.9067,45.1914,301.01,74,0,5.66,YT,1683044904
38,ilulissat,69.2167,-51.1,275.16,55,0,2.57,GL,1683044904
39,severo-yeniseyskiy,60.3725,93.0408,271.4,94,100,1.69,RU,1683044904
40,sitangkai,4.6628,119.3928,302.41,70,12,0.87,PH,1683044905
41,waitangi,-43.9535,-176.5597,286.94,91,11,2.24,NZ,1683044905
42,port elizabeth,-33.918,25.5701,292.77,80,0,5.66,ZA,1683044905
43,comandante fontana,-25.3345,-59.6821,287.48,96,100,3.26,AR,1683044906
44,sai buri,6.7013,101.6168,300.01,85,91,3.08,TH,1683044906
45,jamestown,42.097,-79.2353,278.92,87,100,6.17,US,1683044779
46,albany,42.6001,-73.9662,285.02,82,99,0.89,US,1683044803
47,arraial do cabo,-22.9661,-42.0278,301.13,65,20,4.63,BR,1683044907
48,iqaluit,63.7506,-68.5145,274.0,86,100,11.32,CA,1683044907
49,badger,64.8,-147.5333,275.93,85,75,2.06,US,1683044908
50,lazaro cardenas,17.9583,-102.2,303.16,43,0,2.45,MX,1683044641
51,boguchany,58.3814,97.4531,272.71,95,99,2.66,RU,1683044908
52,cedeira,43.6797,-8.0209,296.48,75,100,7.85,ES,1683044909
53,blackmans bay,-43.0167,147.3167,279.0,93,75,1.81,AU,1683044909
54,sterling,39.0062,-77.4286,285.94,75,100,1.54,US,1683044909
55,bel ombre,-4.6167,55.4167,299.06,89,75,3.09,SC,1683044910
56,puerto natales,-51.7236,-72.4875,285.4,50,75,17.49,CL,1683044910
57,puerto cortez,15.8333,-87.95,307.15,67,100,1.13,HN,1683044910
58,portland,45.5234,-122.6762,287.93,78,75,1.54,US,1683044859
59,vorgashor,67.5833,63.95,274.13,96,100,9.01,RU,1683044911
60,tazovsky,67.4667,78.7,271.77,78,100,8.95,RU,1683044911
61,borger,52.9233,6.7931,283.73,64,90,5.01,NL,1683044911
62,laibin,23.7,109.2667,297.16,89,69,3.78,CN,1683044911
63,bulata,9.8599,122.4016,300.89,82,99,5.6,PH,1683044912
64,praia da vitoria,38.7333,-27.0667,293.29,52,20,8.12,PT,1683044912
65,la sarre,48.8002,-79.1996,281.57,67,100,5.58,CA,1683044912
66,alo,7.4178,6.7371,307.39,45,60,3.12,NG,1683044913
67,utrik,11.2278,169.8474,299.99,80,100,10.12,MH,1683044913
68,akrehamn,59.2667,5.1833,282.59,66,75,6.17,NO,1683044913
69,gros islet,14.0667,-60.95,304.05,70,40,5.66,LC,1683044914
70,nishinoomote,30.7333,131.0,292.21,57,4,5.56,JP,1683044914
71,santa branca,-23.3967,-45.8839,298.97,61,40,1.03,BR,1683044914
72,constantia,44.1833,28.65,287.53,74,0,4.61,RO,1683044646
73,anadyr,64.75,177.4833,258.43,92,0,4.0,RU,1683044915
74,la ronge,55.1001,-105.2842,292.29,22,75,4.63,CA,1683044915
75,vilyuchinsk,52.9306,158.4028,275.3,89,98,2.15,RU,1683044915
76,poronaysk,49.2167,143.1167,279.91,73,100,1.34,RU,1683044915
77,karak city,31.1637,35.762,292.62,27,0,4.22,JO,1683044916
78,amqui,48.4638,-67.4313,278.86,87,100,5.79,CA,1683044916
79,uturoa,-16.7333,-151.4333,300.8,79,100,6.81,PF,1683044916
80,hithadhoo,-0.6,73.0833,300.49,78,100,6.86,MV,1683044917
81,stanley,54.868,-1.6985,285.21,75,40,3.09,GB,1683044917
82,palu,-0.8917,119.8707,298.52,95,99,1.12,ID,1683044917
83,sake,-1.5736,29.045,291.95,92,95,0.88,CD,1683044918
84,bubaque,11.2833,-15.8333,299.24,79,46,4.54,GW,1683044919
85,gleize,45.9908,4.7007,293.29,45,2,0.45,FR,1683044919
86,fort mcmurray,56.7268,-111.381,291.92,39,0,2.06,CA,1683044919
87,betio village,1.358,172.9211,301.17,79,100,4.49,KI,1683044920
88,lisala,2.15,21.5167,296.74,92,97,2.37,CD,1683044921
89,port mathurin,-19.6833,63.4167,299.19,76,9,5.01,MU,1683044921
90,kodiak,57.79,-152.4072,276.88,81,100,0.0,US,1683044922
91,geraldton,-28.7667,114.6,286.38,76,32,4.63,AU,1683044922
92,taoudenni,22.6783,-3.9836,316.78,4,0,3.69,ML,1683044922
93,pitkyaranta,61.5734,31.4792,280.0,76,100,7.0,RU,1683044923
94,masterton,-40.9597,175.6575,289.2,86,95,2.4,NZ,1683044923
95,susuman,62.7833,148.1667,264.1,94,100,1.16,RU,1683044923
96,djenne,13.9061,-4.5533,314.23,13,27,2.17,ML,1683044923
97,hawaiian paradise park,19.5933,-154.9731,293.72,89,0,3.6,US,1683044924
98,codrington,-38.2667,141.9667,285.74,83,93,12.4,AU,1683044924
99,champerico,14.3,-91.9167,306.45,61,94,3.13,GT,1683044924
100,tralee,52.2704,-9.7026,287.29,67,40,5.66,IE,1683044925
101,barcelos,41.5388,-8.6151,303.66,43,100,1.66,PT,1683044843
102,mount pearl,47.5166,-52.7813,280.07,74,75,7.2,CA,1683044925
103,talnakh,69.4865,88.3972,268.82,89,100,4.2,RU,1683044925
104,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,87,75,2.0,RU,1683044926
105,zemio,5.0314,25.1361,303.04,40,81,0.11,CF,1683044926
106,carnarvon,-24.8667,113.6333,296.56,61,56,4.68,AU,1683044926
107,taro,-8.3862,115.28,297.15,97,90,0.3,ID,1683044926
108,galappo,-4.2667,35.85,293.81,70,85,1.45,TZ,1683044927
109,granja,-3.1203,-40.8261,303.93,61,20,2.13,BR,1683044927
110,glace bay,46.1969,-59.957,277.09,93,100,10.29,CA,1683044882
111,cabo san lucas,22.8909,-109.9124,299.92,51,75,4.63,MX,1683044912
112,yellowknife,62.456,-114.3525,277.44,81,75,1.54,CA,1683044729
113,solsona,41.994,1.5171,298.68,14,60,3.04,ES,1683044928
114,tapes,-30.6733,-51.3958,290.66,94,100,5.1,BR,1683044928
115,sitka,57.0531,-135.33,285.09,71,100,6.17,US,1683044929
116,east london,-33.0153,27.9116,292.67,88,0,2.06,ZA,1683044929
117,vadso,70.0744,29.7487,272.64,64,20,12.35,NO,1683044930
118,new norfolk,-42.7826,147.0587,279.66,75,96,0.77,AU,1683044930
119,baro,8.6,6.4167,306.89,39,99,5.95,NG,1683044930
120,nemuro,43.3236,145.575,277.72,90,1,6.59,JP,1683044930
121,melekeok village,7.4957,134.6367,301.16,79,90,4.47,PW,1683044931
122,saipan,15.1355,145.701,300.54,100,40,5.66,MP,1683044931
123,pachino,36.7186,15.0907,290.85,71,100,8.56,IT,1683044931
124,flying fish cove,-10.4217,105.6791,297.97,100,7,0.0,CX,1683044932
125,birobidzhan,48.8,132.95,289.12,53,100,3.79,RU,1683044652
126,alice springs,-23.7,133.8833,282.9,76,53,3.42,AU,1683044637
127,naracoorte,-36.9579,140.7383,285.97,81,74,9.65,AU,1683044932
128,umm kaddadah,13.6017,26.6876,308.32,9,17,3.32,SD,1683044933
129,santa terezinha,-29.9002,-50.0904,293.82,94,100,5.42,BR,1683044933
130,thompson,55.7435,-97.8558,283.24,37,75,5.14,CA,1683044742
131,nizhnesortymskiy,62.4397,71.7603,274.68,79,100,6.77,RU,1683044933
132,itoman,26.1247,127.6694,296.16,73,100,7.72,JP,1683044934
133,bamboo flat,11.7,92.7167,303.19,72,100,3.39,IN,1683044934
134,kavaratti,10.5669,72.642,302.11,67,22,4.28,IN,1683044934
135,dryden,49.7833,-92.7503,280.31,33,0,5.66,CA,1683044935
136,kruisfontein,-34.0033,24.7314,288.34,80,100,3.93,ZA,1683044935
137,kununurra,-15.7667,128.7333,291.14,72,36,1.54,AU,1683044935
138,baruun-urt,46.6806,113.2792,280.98,28,54,5.41,MN,1683044935
139,san julian,21.0167,-102.1667,296.68,14,42,6.09,MX,1683044936
140,pelabuhanratu,-6.9875,106.5514,299.75,87,86,0.71,ID,1683044936
141,ambon,-3.6954,128.1814,298.23,94,75,2.57,ID,1683044848
142,nar'yan-mar,67.6713,53.087,274.83,80,99,10.92,RU,1683044936
143,taltal,-25.4,-70.4833,291.89,71,7,2.28,CL,1683044937
144,dalbandin,28.8947,64.4101,303.18,16,37,1.22,PK,1683044937
145,iskateley,67.6803,53.1512,274.77,80,99,10.89,RU,1683044937
146,huarmey,-10.0681,-78.1522,298.04,79,97,4.55,PE,1683044938
147,nadym,65.5333,72.5167,275.15,79,100,10.89,RU,1683044938
148,edinburgh of the seven seas,-37.0676,-12.3116,290.5,80,99,10.06,SH,1683044938
149,kenora,49.8167,-94.4337,282.69,25,20,5.66,CA,1683044938
150,holualoa,19.6228,-155.9522,294.06,80,0,3.09,US,1683044939
151,malpica,43.3228,-8.8105,299.2,61,100,2.37,ES,1683044939
152,lihue,21.9789,-159.3672,294.92,90,40,1.54,US,1683044770
153,ust-nera,64.5667,143.2,267.19,96,100,0.78,RU,1683044939
154,ulysses,37.5814,-101.3552,291.69,34,0,6.17,US,1683044940
155,worgl,47.4833,12.0667,286.5,94,100,0.48,AT,1683044941
156,lebu,-37.6167,-73.65,286.11,70,0,7.49,CL,1683044941
157,st. paul,44.9444,-93.0933,285.58,29,0,8.23,US,1683044941
158,al lagowa,11.4,29.1333,309.36,8,35,4.4,SD,1683044941
159,kralendijk,12.15,-68.2667,304.14,62,20,9.77,BQ,1683044942
160,kangundo,-1.2979,37.3471,294.34,95,97,2.34,KE,1683044942
161,puerto baquerizo moreno,-0.9,-89.6,301.7,79,40,5.14,EC,1683044942
162,longyearbyen,78.2186,15.6401,264.06,57,0,0.0,SJ,1683044944
163,kinkala,-4.3614,14.7644,298.11,86,99,1.25,CG,1683044944
164,lata,40.1629,-8.3327,304.77,34,100,2.13,PT,1683044945
165,pauini,-7.7136,-66.9764,302.32,72,100,1.89,BR,1683044945
166,sechura,-5.5569,-80.8222,301.07,62,18,4.34,PE,1683044945
167,lycksele,64.5954,18.6735,282.08,27,40,5.14,SE,1683044946
168,kourou,5.1552,-52.6478,303.18,61,48,4.09,GF,1683044946
169,tolanaro,-25.0319,46.9987,295.19,64,75,1.03,MG,1683044947
170,magadan,59.5667,150.8,269.56,84,81,1.03,RU,1683044947
171,dossor,47.5272,52.9811,300.24,11,100,11.1,KZ,1683044947
172,warman,52.3168,-106.5679,289.1,31,40,4.63,CA,1683044948
173,da nang,16.0678,108.2208,301.14,83,20,2.06,VN,1683044948
174,tasqala,51.1167,50.3167,290.47,78,100,7.88,KZ,1683044948
175,qianzhou,28.3167,109.7167,292.59,96,100,0.97,CN,1683044949
176,hassi messaoud,31.6804,6.0729,304.07,18,0,1.54,DZ,1683044949
177,khatra,22.9833,86.85,301.26,57,20,6.58,IN,1683044949
178,gisborne,-38.6533,178.0042,289.81,96,98,2.01,NZ,1683044950
179,kudahuvadhoo,2.6708,72.8944,299.16,88,100,7.71,MV,1683044950
180,great falls,47.5002,-111.3008,288.52,50,0,2.57,US,1683044845
181,chernyshevskiy,63.0128,112.4714,267.76,93,83,2.4,RU,1683044951
182,dalandzadgad,43.5708,104.425,287.12,22,88,0.65,MN,1683044951
183,atafu village,-8.5421,-172.5159,302.1,72,82,7.04,TK,1683044951
184,sars,56.5502,57.1366,289.46,49,37,2.42,RU,1683044951
185,westport,41.1415,-73.3579,285.22,80,100,4.63,US,1683044952
186,lensk,60.7253,114.9278,272.01,97,100,1.66,RU,1683044952
187,kalmunai,7.4167,81.8167,299.11,86,100,1.69,LK,1683044952
188,noumea,-22.2763,166.4572,298.71,99,85,2.69,NC,1683044953
189,pacific grove,36.6177,-121.9166,285.05,85,75,2.68,US,1683044941
190,port sudan,19.6175,37.2164,300.77,51,5,5.15,SD,1683044953
191,newman,37.3138,-121.0208,286.61,90,100,1.34,US,1683044953
192,yarmouth,41.7057,-70.2286,289.15,68,75,5.14,US,1683044904
193,punta arenas,-53.15,-70.9167,282.21,66,40,19.55,CL,1683044954
194,happy valley-goose bay,53.3168,-60.3315,280.32,57,75,5.66,CA,1683044955
195,yatou,37.15,122.3833,285.81,74,45,6.33,CN,1683044955
196,illizi,26.4833,8.4667,309.04,12,8,3.79,DZ,1683044956
197,yanykurgan,43.915,67.2481,292.3,11,0,8.98,KZ,1683044956
198,haiku-pauwela,20.9219,-156.3051,294.84,82,0,3.09,US,1683044956
199,chifeng,42.2683,118.9636,290.88,53,71,3.62,CN,1683044956
200,zhigalovo,54.8097,105.1578,271.03,89,77,1.81,RU,1683044957
201,ashburton,-37.8626,145.0794,287.67,69,100,3.13,AU,1683044957
202,capitao poco,-1.7464,-47.0594,302.64,77,31,1.53,BR,1683044957
203,zheleznodorozhnyy,55.7503,38.0042,287.44,41,2,3.32,RU,1683044958
204,dinard,48.6314,-2.0614,294.06,62,0,6.17,FR,1683044958
205,miracema do tocantins,-9.5618,-48.3967,301.39,70,98,0.76,BR,1683044958
206,tomatlan,19.9333,-105.25,303.85,18,42,2.13,MX,1683044959
207,kingston,17.997,-76.7936,304.95,68,20,9.77,JM,1683044875
208,al jawf,29.5,38.75,301.73,11,0,3.94,SA,1683044959
209,mingora,34.7758,72.3625,288.77,86,88,0.74,PK,1683044884
210,crane,31.3974,-102.3501,296.49,54,100,6.28,US,1683044960
211,san luis de la loma,17.2706,-100.8939,303.46,51,0,2.41,MX,1683044961
212,hamilton,39.1834,-84.5333,286.61,59,75,10.8,US,1683044704
213,arcachon,44.5875,-1.0519,297.27,38,0,5.14,FR,1683044961
214,pathein,16.7833,94.7333,301.7,74,41,2.16,MM,1683044962
215,aasiaat,68.7098,-52.8699,269.54,74,6,4.53,GL,1683044962
216,cromer,52.9312,1.2989,285.83,66,53,3.34,GB,1683044832
217,laguna,38.421,-121.4238,285.43,80,75,7.2,US,1683044963
218,saint-philippe,-21.3585,55.7679,297.92,82,44,3.71,RE,1683044963
219,huruta,8.15,39.35,290.11,82,100,2.97,ET,1683044963
220,markha,62.1053,129.7269,273.13,64,0,2.0,RU,1683044963
221,greenville,35.6127,-77.3663,294.16,34,0,4.12,US,1683044964
222,guane,22.2025,-84.0875,301.87,54,100,3.58,CU,1683044964
223,ust-tsilma,65.441,52.1498,274.84,94,78,3.1,RU,1683044964
224,eyl,7.9803,49.8164,303.43,72,51,5.4,SO,1683044965
225,verkhnevilyuysk,63.4453,120.3167,270.59,93,100,1.66,RU,1683044965
226,piti village,13.4626,144.6933,300.64,83,0,3.6,GU,1683044965
227,zhangjiakou,40.81,114.8794,292.43,43,21,4.12,CN,1683044966
228,brookings,44.3114,-96.7984,284.51,41,0,10.29,US,1683044843
229,aripuana,-9.1667,-60.6333,304.71,56,95,1.22,BR,1683044966
230,lhasa,29.65,91.1,281.02,64,98,0.75,CN,1683044967
231,aioun,16.6614,-9.6149,315.43,5,13,1.95,MR,1683044967
232,xining,36.6167,101.7667,286.0,42,96,0.09,CN,1683044968
233,malango,-2.9627,119.9001,293.72,99,100,0.59,ID,1683044968
234,remire-montjoly,4.9167,-52.2667,303.17,66,75,6.17,GF,1683044968
235,rafsanjan,30.4067,55.9939,299.82,10,7,3.71,IR,1683044969
236,forster,-32.1667,152.5167,287.84,76,1,3.63,AU,1683044969
237,yaren,-0.5472,166.916,301.47,78,100,3.88,NR,1683044970
238,levuka,50.1834,-105.4011,289.99,25,75,8.23,CA,1683044970
239,chateauroux,46.8167,1.7,292.15,52,0,4.63,FR,1683044970
240,sola,-13.8833,167.55,301.19,78,27,8.83,VU,1683044970
241,kashmar,35.2383,58.4656,299.13,21,20,0.0,IR,1683044971
242,klyuchi,52.2667,79.1667,277.04,49,71,2.67,RU,1683044971
243,prineville,44.2999,-120.8345,284.83,87,100,2.57,US,1683044971
244,whitehorse,60.7161,-135.0538,282.58,57,75,7.72,CA,1683044811
245,oriximina,-1.7656,-55.8661,299.99,81,97,1.62,BR,1683044748
246,cody,44.5263,-109.0565,292.92,32,0,1.79,US,1683044972
247,blankenburg,51.7833,10.95,284.31,57,80,4.55,DE,1683044972
248,roma,43.2128,-75.4557,283.55,70,100,2.06,US,1683044973
249,labytnangi,66.6572,66.4183,275.59,99,100,6.87,RU,1683044785
250,ceeldheer,3.8488,47.1806,302.22,73,100,8.51,SO,1683044973
251,teshi old town,5.5836,-0.1072,303.46,70,40,5.14,GH,1683044974
252,cidra,18.1758,-66.1613,303.62,69,28,2.24,PR,1683044974
253,mount isa,-20.7333,139.5,291.02,32,4,8.75,AU,1683044974
254,aykhal,66.0,111.5,259.26,100,33,2.2,RU,1683044974
255,berdigestyakh,62.0989,126.6992,273.15,98,100,3.51,RU,1683044975
256,coquimbo,-29.9533,-71.3436,289.0,77,0,5.14,CL,1683044794
257,ribadavia,42.288,-8.1436,302.46,30,100,1.45,ES,1683044975
258,khandyga,62.6667,135.6,271.61,96,90,0.3,RU,1683044975
259,san patricio,28.017,-97.5169,299.35,66,100,7.12,US,1683044976
260,cerkezkoy,41.285,28.0003,289.25,41,0,7.72,TR,1683044976
261,el porvenir,13.7617,-87.3458,302.78,40,68,2.01,HN,1683044976
262,touros,-5.1989,-35.4608,302.97,61,20,5.18,BR,1683044977
263,al burayqah,30.4062,19.5739,293.16,74,99,8.94,LY,1683044977
264,murbad,19.25,73.4,301.78,54,6,2.18,IN,1683044977
265,nabire,-3.3667,135.4833,297.12,95,100,1.47,ID,1683044977
266,kedougou,12.5579,-12.1743,313.95,19,64,1.41,SN,1683044978
267,namibe,-15.1961,12.1522,297.83,77,3,5.21,AO,1683044978
268,jaisalmer,26.9147,70.9181,301.6,45,43,5.22,IN,1683044978
269,hermanus,-34.4187,19.2345,289.71,84,56,1.86,ZA,1683044979
270,ola,59.5833,151.2833,269.9,85,66,2.03,RU,1683044979
271,monmouth,40.3001,-74.1663,286.2,60,100,5.66,US,1683044725
272,xihe,31.6864,113.4659,294.35,82,100,4.2,CN,1683044980
273,mercedes,-34.6515,-59.4307,293.68,25,0,3.58,AR,1683044980
274,lerwick,60.1545,-1.1494,280.15,61,98,4.98,GB,1683044980
275,ribeira grande,38.5167,-28.7,289.14,77,40,8.23,PT,1683044980
276,kristiansund,63.1115,7.732,281.18,81,75,7.2,NO,1683044981
277,pindiga,9.9833,10.9333,302.76,21,37,5.12,NG,1683044981
278,port alfred,-33.5906,26.891,290.47,89,100,0.89,ZA,1683044981
279,skiathos,39.1623,23.4909,290.24,72,40,3.09,GR,1683044982
280,keflavik,64.0049,-22.5624,280.1,81,100,5.66,IS,1683044982
281,tazacorte,28.629,-17.9293,297.69,69,0,2.06,ES,1683044982
282,kaohsiung,22.6163,120.3133,299.84,77,40,2.57,TW,1683044687
283,nova xavantina,-14.6667,-52.35,304.02,44,0,1.73,BR,1683044983
284,mansa,29.9833,75.3833,297.04,64,100,3.67,IN,1683044983
285,bikenibeu village,1.3673,173.1241,301.13,83,75,0.0,KI,1683044983
286,bangassou,4.7413,22.8184,302.83,41,94,0.27,CF,1683044984
287,chinde,26.8418,88.0763,288.24,67,2,2.8,NP,1683044984
288,bafata,12.1667,-14.75,314.62,19,21,1.47,GW,1683044984
